Use pyproject.toml as the source of truth. Keep only the required pins for torch/torchaudio and align the torch stack around them.

Best alignment for torch 2.8:
- torch==2.8.*
- torchaudio==2.8.*
- torchvision==0.23.* (matches torch 2.8)
- torchcodec==0.7.* (matches torch 2.8; requires FFmpeg 4-7 on PATH)
pyannote version alignment (with torch 2.8):
- pyannote-audio==4.* (current 4.0.3)
- pyannote-core==6.*, pyannote-metrics==4.*, pyannote-pipeline==4.* (these match pyannote-audio 4.x)

Why the error happened:
torchcodec failed to load its FFmpeg-backed DLLs, which usually means FFmpeg is missing/not on PATH or the torchcodec build does not match the installed torch build.


Reinstall torchcodec from the same channel/build as torch (CPU vs CUDA) so the versions match:
- CPU: `python -m pip install --force-reinstall --index-url https://download.pytorch.org/whl/cpu torchcodec==0.7.*`
- CUDA: `python -m pip install --force-reinstall --index-url https://download.pytorch.org/whl/cu121 torchcodec==0.7.*` (swap `cu121` to match your torch build, e.g. `cu118`, `cu124`)

pyannote/audio warning cause:
- pyannote uses torchcodec for decoding; the warning is torchcodec failing to load FFmpeg DLLs.
- Fix by installing FFmpeg 4-7 on PATH and reinstalling torchcodec from the same torch channel/build (CPU vs CUDA).
- Alternative: pass preloaded audio dicts to pyannote to bypass torchcodec.

Chocolatey downgrade to FFmpeg 7:
- choco list ffmpeg --all-versions
- choco uninstall ffmpeg -y
- choco install ffmpeg --version=7.1.1 -y

C:\workspace\github\audiobook\ebook2audiobook\.venv\Lib\site-packages\pyannote\audio\core\io.py:47: UserWarning: 
torchcodec is not installed correctly so built-in audio decoding will fail. Solutions are:
* use audio preloaded in-memory as a {'waveform': (channel, time) torch.Tensor, 'sample_rate': int} dictionary;
* fix torchcodec installation. Error message was:

Could not load libtorchcodec. Likely causes:
          1. FFmpeg is not properly installed in your environment. We support
             versions 4, 5, 6 and 7.
          2. The PyTorch version (2.8.0+cpu) is not compatible with
             this version of TorchCodec. Refer to the version compatibility
             table:
             https://github.com/pytorch/torchcodec?tab=readme-ov-file#installing-torchcodec.
          3. Another runtime dependency; see exceptions below.
        The following exceptions were raised as we tried to load libtorchcodec:

[start of libtorchcodec loading traceback]
FFmpeg version 7: Could not find module 'C:\workspace\github\audiobook\ebook2audiobook\.venv\Lib\site-packages\torchcodec\libtorchcodec_core7.dll' (or one of its dependencies). Try using the full path with constructor syntax.
FFmpeg version 6: Could not find module 'C:\workspace\github\audiobook\ebook2audiobook\.venv\Lib\site-packages\torchcodec\libtorchcodec_core6.dll' (or one of its dependencies). Try using the full path with constructor syntax.
FFmpeg version 5: Could not find module 'C:\workspace\github\audiobook\ebook2audiobook\.venv\Lib\site-packages\torchcodec\libtorchcodec_core5.dll' (or one of its dependencies). Try using the full path with constructor syntax.
FFmpeg version 4: Could not find module 'C:\workspace\github\audiobook\ebook2audiobook\.venv\Lib\site-packages\torchcodec\libtorchcodec_core4.dll' (or one of its dependencies). Try using the full path with constructor syntax.
[end of libtorchcodec loading traceback].

Package                                  Version      Editable project location
---------------------------------------- ------------ ---------------------------------------------
absl-py                                  2.3.1
addict                                   2.4.0
aiofiles                                 24.1.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.2
aiosignal                                1.4.0
alabaster                                1.0.0
alembic                                  1.17.2
aliyun-python-sdk-core                   2.16.0
aliyun-python-sdk-kms                    2.16.5
annotated-doc                            0.0.4
annotated-types                          0.7.0
antlr4-python3-runtime                   4.9.3
anyascii                                 0.3.3
anyio                                    4.12.0
argostranslate                           1.10.0
asteroid-filterbanks                     0.4.0
attrs                                    25.4.0
audioread                                3.1.0
babel                                    2.17.0
beautifulsoup4                           4.14.3
blis                                     1.3.3
brotli                                   1.2.0
cachetools                               6.2.4
catalogue                                2.0.10
certifi                                  2025.11.12
cffi                                     2.0.0
charset-normalizer                       3.4.4
click                                    8.2.1
cloudpathlib                             0.23.0
cloudpickle                              3.1.2
colorama                                 0.4.6
coloredlogs                              15.0.1
colorlog                                 6.10.1
confection                               0.1.5
conformer                                0.3.2
contourpy                                1.3.3
contractions                             0.1.73
coqpit-config                            0.2.2
coqui-tts                                0.27.0
coqui-tts-trainer                        0.3.2
cosyvoice                                2.0          C:\workspace\github\audiobook\CosyVoice
crcmod                                   1.7
cryptography                             46.0.3
ctranslate2                              4.6.2
cutlet                                   0.5.0
cycler                                   0.12.1
cymem                                    2.0.13
cython                                   3.2.2
datasets                                 2.14.4
dateparser                               1.1.8
decorator                                5.2.1
deep-translator                          1.11.4
demucs                                   4.0.1
diffusers                                0.29.0
dill                                     0.3.7
docker                                   7.1.0
docopt                                   0.6.2
docutils                                 0.21.2
dora-search                              0.1.12
ebook2audiobook                          0.0.0        C:\workspace\github\audiobook\ebook2audiobook
ebooklib                                 0.20
editdistance                             0.8.1
einops                                   0.8.1
emoji                                    2.15.0
encodec                                  0.1.1
fastapi                                  0.124.4
fastapi-cli                              0.0.4
ffmpy                                    1.0.0
filelock                                 3.20.0
flatbuffers                              25.12.19
fonttools                                4.61.1
frozenlist                               1.8.0
fsspec                                   2025.12.0
fugashi                                  1.5.2
funasr                                   1.2.7
gdown                                    5.1.0
google-auth                              2.45.0
google-auth-oauthlib                     1.0.0
googleapis-common-protos                 1.72.0
gradio                                   5.42.0
gradio-client                            1.11.1
greenlet                                 3.3.0
groovy                                   0.1.2
grpcio                                   1.76.0
grpcio-tools                             1.57.0
gruut                                    2.4.0
gruut-ipa                                0.13.0
gruut-lang-de                            2.0.1
gruut-lang-en                            2.0.1
gruut-lang-es                            2.0.1
gruut-lang-fr                            2.0.2
h11                                      0.16.0
hangul-romanize                          0.1.0
hanlp-downloader                         0.0.25
hf-xet                                   1.2.0
httpcore                                 1.0.9
httpx                                    0.28.1
huggingface-hub                          0.36.0
humanfriendly                            10.0
hydra-core                               1.3.2
hyperpyyaml                              1.2.2
idna                                     3.11
imagesize                                1.4.1
importlib-metadata                       8.7.0
indic-nlp-library                        0.92
inflect                                  7.5.0
iniconfig                                2.3.0
iso-639                                  0.4.5
jaconv                                   0.4.1
jamo                                     0.4.1
jieba                                    0.42.1
jinja2                                   3.1.6
